n_predictions,mae,mse,rmse,mape,smape,rmsle,mean_forecast_error,median_absolute_error,direction_accuracy,up_accuracy,down_accuracy,pearson_corr,spearman_corr,hit_ratio,information_coefficient,pred_up_fraction,actual_up_fraction,low_sample_warning,direction_bias_warning,reliability_notes,model,horizon
20,3.680003356933594,27.82398992504459,5.274845014315074,1.2832619669401766,1.276392056814291,0.018102844950452307,1.177001953125,1.56500244140625,0.0,0.0,0.0,0.9870273103526632,0.9819548872180449,0.0,,0.0,30.0,True,True,"['only 20 predictions -- direction accuracy could plausibly be anywhere from 0% to 0%', ""model predicted DOWN on 100% of predictions -- accuracy mostly reflects the market's own base rate here, not real directional skill""]",Kronos,1
60,7.787295532226563,118.20695258601724,10.872302083092487,2.6286543582503454,2.6655189146491214,0.03634123597062745,-3.4567281087239583,5.8379364013671875,35.0,20.833333333333336,44.44444444444444,0.9441755509533062,0.9347596554598503,35.0,0.10141924635733031,18.333333333333332,40.0,False,False,[],Kronos,3
100,9.919932708740234,163.41138973768102,12.783246447506244,3.3792072367428387,3.412527486424801,0.04309241701815857,-3.4353919982910157,8.28131103515625,40.0,29.268292682926827,47.45762711864407,0.9264818497238588,0.9291329132913291,40.0,-0.006633182734905527,28.999999999999996,41.0,False,False,[],Kronos,5
140,12.53795885358538,261.6600396587846,16.175909237467444,4.305516734486508,4.353002465908634,0.0556398224284332,-4.704035295758929,9.22186279296875,40.0,26.984126984126984,50.649350649350644,0.8958001467907543,0.8943592905903868,40.0,-0.12980556636623042,29.28571428571429,45.0,False,False,[],Kronos,7
280,19.82422458103725,690.0451890353221,26.26871121763156,6.639873377828151,6.8484959491117925,0.08895989391844555,-9.187812641688756,15.830551147460938,44.285714285714285,32.35294117647059,55.55555555555556,0.7211975996433062,0.6713048478962185,44.285714285714285,-0.057970916401150235,33.57142857142857,48.57142857142857,False,False,[],Kronos,14
600,27.674046986897785,1205.325129793686,34.71779269760228,9.040411070637196,9.488095607970354,0.11655711795739931,-16.795015716552733,21.955429077148438,47.0,34.11371237458194,60.0,0.5978102386447159,0.5595142941186847,47.0,0.023294217228312666,34.66666666666667,49.833333333333336,False,False,[],Kronos,30
20,3.680003356933594,27.82398992504459,5.274845014315074,1.2832619669401766,1.276392056814291,0.018102844950452307,1.177001953125,1.56500244140625,0.0,0.0,0.0,0.9870273103526632,0.9819548872180449,0.0,,0.0,30.0,True,True,"['only 20 predictions -- direction accuracy could plausibly be anywhere from 0% to 0%', ""model predicted DOWN on 100% of predictions -- accuracy mostly reflects the market's own base rate here, not real directional skill""]",Naive (last close),1
60,5.414835103352865,52.41708046072939,7.239964120127212,1.906698108604204,1.9014016621231373,0.025637980003955844,1.12650146484375,3.8899993896484375,28.333333333333332,41.66666666666667,19.444444444444446,0.973730906402141,0.9691800157801093,28.333333333333332,-0.033070262352138974,41.66666666666667,40.0,False,False,[],Naive (last close),3
100,6.407901916503906,70.94471856908872,8.422868784985832,2.2448124611122675,2.234451430321065,0.02926354192895181,1.6041015625,4.4149932861328125,39.0,51.21951219512195,30.508474576271187,0.9653325934017154,0.9660565700073974,39.0,0.06515701296821368,48.0,41.0,False,False,[],Naive (last close),5
140,7.655429949079241,101.40792452944443,10.070150174125727,2.6806892546128123,2.659851500237646,0.03455737421754121,2.187144034249442,5.3650054931640625,40.0,52.38095238095239,29.87012987012987,0.954151869207742,0.9565228375376332,40.0,-0.04564381981900196,52.142857142857146,45.0,False,False,[],Naive (last close),7
280,9.708680289132255,173.969611316299,13.189754027892219,3.3324684537286977,3.3091935269198016,0.0438890686264536,1.8486800057547432,7.2199859619140625,48.214285714285715,59.55882352941176,37.5,0.927948446293489,0.937320447487624,48.214285714285715,0.06293053543467575,56.07142857142857,48.57142857142857,False,False,[],Naive (last close),14
600,13.315417098999024,327.59741420550546,18.099652322779725,4.547439161129904,4.522522816466077,0.06087226935968363,-0.8536157480875651,9.539993286132812,50.66666666666667,50.50167224080268,51.0,0.8760424260411639,0.8864334580180658,50.66666666666667,0.06160639590239811,47.5,49.833333333333336,False,False,[],Naive (last close),30
20,3.7594372950083086,28.520582132461875,5.340466471429427,1.311698698352159,1.304047402195951,0.018324009883538866,1.3704128924406944,1.5630597410388987,30.0,100.0,0.0,0.9869143502761825,0.9819548872180449,30.0,0.015037593984962403,100.0,30.0,True,True,"['only 20 predictions -- direction accuracy could plausibly be anywhere from 10% to 50%', ""model predicted UP on 100% of predictions -- accuracy mostly reflects the market's own base rate here, not real directional skill""]",Drift,1
60,5.570040141756587,54.59893956730238,7.389109524651965,1.9596805936652306,1.9518463142164044,0.02608795818575933,1.5133233434751394,4.1769496080361534,40.0,70.83333333333334,19.444444444444446,0.9732909698161659,0.968380105584885,40.0,-0.032342317310364,76.66666666666667,40.0,False,False,[],Drift,3
100,6.617520692645607,75.05054589796703,8.663171815101386,2.3187077372393428,2.303712408398924,0.030034605406834534,2.184334380447086,5.193304081168421,47.0,70.73170731707317,30.508474576271187,0.9645675892055963,0.9640444044404439,47.0,0.07614761476147613,70.0,41.0,False,False,[],Drift,5
140,7.860211315759768,107.35900328992258,10.36141898052205,2.7593738272869004,2.730851187210679,0.035567257982123936,2.960787791512224,5.72944729606219,47.14285714285714,68.25396825396825,29.87012987012987,0.9532359098795522,0.9556766260054979,47.14285714285714,-0.03013710612057467,69.28571428571428,45.0,False,False,[],Drift,7
280,10.17050262686574,182.55264958427978,13.511204594124084,3.5055118137689476,3.4638038925675065,0.045172890644265926,3.2992620506224615,7.480219047050326,51.07142857142857,67.64705882352942,35.41666666666667,0.9271049542019177,0.9420368565399599,51.07142857142857,0.06777910796967163,66.07142857142857,48.57142857142857,False,False,[],Drift,14
600,13.399725336488364,335.86869161128146,18.326720699876493,4.624054149428574,4.5457145184754575,0.06199311889854862,2.144253811305719,9.344857933722977,52.166666666666664,60.535117056856194,44.0,0.873486429220826,0.8966005691100315,52.166666666666664,0.06694935263709065,58.333333333333336,49.833333333333336,False,False,[],Drift,30
20,10.09954948425293,130.67146187301444,11.43116187764894,3.532863689414216,3.5348873532200877,0.03974607861930359,-1.2753486633300823,10.032503890991222,60.0,50.0,64.28571428571429,0.9403908577176135,0.9022556390977443,60.0,0.17142857142857143,40.0,30.0,True,False,['only 20 predictions -- direction accuracy could plausibly be anywhere from 39% to 81%'],Moving Average (20d),1
60,9.941400909423828,140.9398039899428,11.871807107173819,3.4281170189234165,3.4430745863924708,0.040934192322805776,-1.3258491516113324,8.661502075195301,55.00000000000001,45.83333333333333,61.111111111111114,0.9353681875760103,0.9156055737161493,55.00000000000001,0.08924701305918313,41.66666666666667,40.0,False,False,[],Moving Average (20d),3
100,10.60028005981445,164.38796167559317,12.821386885808929,3.65008639651692,3.6595450799095617,0.043976931016381504,-0.8482490539550824,9.191998291015636,55.00000000000001,51.21951219512195,57.6271186440678,0.9236957389861736,0.9109048329883184,55.00000000000001,0.043240324032403236,46.0,41.0,False,False,[],Moving Average (20d),5
140,11.872156917027064,206.6828442746133,14.37646842150788,4.1114106581851555,4.106964245678587,0.04941275605588791,-0.2652065822056404,10.140496826171898,50.0,47.61904761904761,51.94805194805194,0.9057928384754979,0.8985303933794866,50.0,-0.0733244407513503,47.85714285714286,45.0,False,False,[],Moving Average (20d),7
280,14.078306993756975,303.0632131468304,17.408710841036747,4.806247869928822,4.818272153044199,0.0584895434068621,-0.6036706107003389,12.398005294799788,53.57142857142857,52.20588235294118,54.861111111111114,0.8711238583370389,0.8634520331420972,53.57142857142857,0.0137188376269849,48.57142857142857,48.57142857142857,False,False,[],Moving Average (20d),14
600,17.95197435506185,509.5634798040477,22.573512792741134,6.099471707144615,6.143269695181581,0.07620099230357852,-3.3059663645426474,15.157242584228527,54.0,49.49832775919732,58.666666666666664,0.8065186309661662,0.7904999824243231,54.0,0.04100736618753759,45.5,49.833333333333336,False,False,[],Moving Average (20d),30
20,10.52034894867806,150.87439068780662,12.283093693683469,3.7123713896530455,3.7097411209952176,0.04349967511840729,0.3026630561095615,9.435740075407793,55.00000000000001,50.0,57.14285714285714,0.9422572932372274,0.9157894736842105,55.00000000000001,0.2300751879699248,45.0,30.0,True,False,['only 20 predictions -- direction accuracy could plausibly be anywhere from 33% to 77%'],Linear Regression,1
60,10.635210015886761,167.72050882615636,12.95069530280735,3.6736557989175274,3.6795884751858154,0.045171436527444396,0.4134017642113591,9.087430749235907,53.333333333333336,50.0,55.55555555555556,0.93923506487195,0.923701028063351,53.333333333333336,0.08935815504306753,46.666666666666664,40.0,False,False,[],Linear Regression,3
100,11.38066019770891,190.9743842499381,13.819348184698804,3.933684774447049,3.9295468202231976,0.04787455335520725,1.0522410582506532,9.757766033263493,54.0,51.21951219512195,55.932203389830505,0.9302917330389094,0.9264326432643263,54.0,0.1160996099609961,47.0,41.0,False,False,[],Linear Regression,5
140,12.396956488088268,226.25137143996687,15.041654544629287,4.316705451026428,4.297783349277395,0.05232238337592802,1.7965227263831425,10.801737176602458,50.71428571428571,50.79365079365079,50.649350649350644,0.9160866513403091,0.9238622858266722,50.71428571428571,0.030019024294242424,50.0,45.0,False,False,[],Linear Regression,7
280,14.884609568055605,336.0684019679985,18.33216850151663,5.120178082107843,5.1094191656046295,0.0627800382513818,2.022395885229106,12.003573155242009,52.85714285714286,57.35294117647059,48.61111111111111,0.8806196618935771,0.9021521241081997,52.85714285714286,0.061746232185906164,54.285714285714285,48.57142857142857,False,False,[],Linear Regression,14
600,20.422562078919192,629.7110366484492,25.09404384806182,6.996098159116391,6.996199282059375,0.08654345972695908,0.6100137024511685,17.313521109204004,51.83333333333333,53.17725752508361,50.66666666666667,0.8034347419975647,0.825060718582417,51.83333333333333,0.04415390042750118,51.33333333333333,49.833333333333336,False,False,[],Linear Regression,30
20,3.6294507442986204,28.74454632957002,5.361394065872235,1.2693661731661732,1.2612686435303364,0.01847313320612942,1.2969831553437245,1.666595654282787,55.00000000000001,66.66666666666666,50.0,0.9866934602813059,0.9849624060150375,55.00000000000001,0.10977443609022557,55.00000000000001,30.0,True,False,['only 20 predictions -- direction accuracy could plausibly be anywhere from 33% to 77%'],"ARIMA(5,1,0)",1
60,5.447220738769658,53.28258084291642,7.299491820867835,1.9164325119445949,1.9099321961569666,0.025788675486822305,1.2444464027908704,3.7854792632028023,45.0,58.333333333333336,36.11111111111111,0.9738993717619094,0.968657960544596,45.0,-0.07096415671019729,61.66666666666667,40.0,False,False,[],"ARIMA(5,1,0)",3
100,6.4734219429875175,72.38629602024963,8.50801363540572,2.267278931599992,2.255969676670753,0.029559777005744588,1.7100372833948319,4.424683793069036,49.0,60.97560975609756,40.67796610169492,0.9651364525515178,0.9653165316531652,49.0,0.04607260726072606,60.0,41.0,False,False,[],"ARIMA(5,1,0)",5
140,7.729803908864413,103.10705236514984,10.154164286889879,2.708101923639628,2.6864243932470373,0.034900997411698755,2.2835095721958742,5.226480222196983,47.14285714285714,58.730158730158735,37.66233766233766,0.9535890234012414,0.957627164973091,47.14285714285714,-0.05980625833679561,60.71428571428571,45.0,False,False,[],"ARIMA(5,1,0)",7
280,9.814104129164358,176.15702942354983,13.272416111000657,3.370486178939786,3.3465579857913643,0.04422898845170501,1.9360684077855517,7.19665206327474,51.78571428571429,62.5,41.66666666666667,0.9268750478239003,0.9362256458587676,51.78571428571429,0.05626110391349744,60.357142857142854,48.57142857142857,False,False,[],"ARIMA(5,1,0)",14
600,13.346849624499443,329.2535877088574,18.14534617219681,4.56049219648715,4.534439641989743,0.06107226249363827,-0.7709203773172559,9.700991544049742,52.33333333333333,51.83946488294314,53.0,0.8749926560087947,0.8804101045465736,52.33333333333333,0.058896830268972966,49.5,49.833333333333336,False,False,[],"ARIMA(5,1,0)",30
